start_date,end_date,approve,disapprove,undecided
2/6/2004,2/8/2004,51,44,4
2/9/2004,2/12/2004,51,45,2
2/16/2004,2/17/2004,52,45,2
3/5/2004,3/7/2004,50,46,2
3/8/2004,3/11/2004,51,45,2
3/26/2004,3/28/2004,54,43,2
4/5/2004,4/8/2004,51,45,3
4/16/2004,4/18/2004,51,44,3
5/2/2004,5/4/2004,48,48,3
5/7/2004,5/9/2004,46,50,2
5/21/2004,5/23/2004,46,48,4
6/3/2004,6/6/2004,48,49,2
6/21/2004,6/23/2004,47,48,3
6/9/2004,6/29/2004,52,44,2
7/8/2004,7/11/2004,47,49,3
7/19/2004,7/21/2004,48,47,3
7/30/2004,7/31/2004,46,49,3
8/9/2004,8/11/2004,51,45,3
8/23/2004,8/25/2004,49,46,3
9/3/2004,9/5/2004,51,46,2
9/13/2004,9/15/2004,51,45,3
9/24/2004,9/26/2004,53,44,1
10/1/2004,10/3/2004,49,48,1
10/9/2004,10/10/2004,47,48,3
10/11/2004,10/14/2004,48,48,2
10/14/2004,10/16/2004,51,46,2
10/22/2004,10/24/2004,50,46,3
10/29/2004,10/31/2004,47,47,4
11/7/2004,11/10/2004,53,44,2
12/5/2004,12/8/2004,52,44,3
12/17/2004,12/19/2004,49,46,4
1/3/2005,1/5/2005,51,44,3
1/7/2005,1/9/2005,51,44,3
2/4/2005,2/6/2005,57,39,3
2/7/2005,2/10/2005,48,47,3
2/21/2005,2/24/2005,51,45,3
2/25/2005,2/27/2005,52,45,2
3/7/2005,3/10/2005,52,43,4
3/18/2005,3/20/2005,51,44,4
4/1/2005,4/2/2005,47,48,3
4/4/2005,4/7/2005,50,44,4
4/18/2005,4/21/2005,47,48,3
4/29/2005,5/1/2005,47,49,3
5/2/2005,5/5/2005,50,45,4
5/20/2005,5/22/2005,45,50,3
5/23/2005,5/26/2005,47,47,4
6/6/2005,6/8/2005,47,48,4
6/16/2005,6/19/2005,47,50,2
6/6/2005,6/26/2005,41,52,6
7/7/2005,7/10/2005,48,48,3
7/22/2005,7/24/2005,48,47,3
8/8/2005,8/11/2005,45,50,4
8/22/2005,8/25/2005,39,55,4
8/28/2005,8/30/2005,45,52,2
9/8/2005,9/11/2005,46,50,3
9/12/2005,9/15/2005,44,52,3
9/16/2005,9/18/2005,39,57,2
9/26/2005,9/28/2005,45,50,4
10/13/2005,10/16/2005,39,57,3
10/21/2005,10/23/2005,41,54,3
10/24/2005,10/27/2005,40,55,3
10/28/2005,10/30/2005,40,56,2
11/7/2005,11/10/2005,40,54,4
11/11/2005,11/13/2005,36,60,3
11/17/2005,11/20/2005,38,56,4
12/5/2005,12/8/2005,43,51,4
12/9/2005,12/11/2005,42,55,3
12/16/2005,12/18/2005,41,56,3
12/19/2005,12/22/2005,43,53,4
1/6/2006,1/8/2006,43,54,3
1/9/2006,1/12/2006,43,53,4
1/20/2006,1/22/2006,43,54,4
2/6/2006,2/9/2006,42,55,4
2/9/2006,2/12/2006,39,56,4
2/28/2006,3/1/2006,38,60,2
3/10/2006,3/12/2006,36,60,4
3/13/2006,3/16/2006,37,59,5
4/7/2006,4/9/2006,37,60,3
4/10/2006,4/13/2006,36,59,5
4/28/2006,4/30/2006,34,63,3
5/5/2006,5/7/2006,31,65,5
5/8/2006,5/11/2006,33,61,6
6/1/2006,6/4/2006,36,57,6
6/9/2006,6/11/2006,38,56,6
6/23/2006,6/25/2006,37,60,3
7/6/2006,7/9/2006,40,55,5
7/21/2006,7/23/2006,37,59,4
7/28/2006,7/30/2006,40,56,4
8/7/2006,8/10/2006,37,59,4
8/18/2006,8/20/2006,42,54,4
9/7/2006,9/10/2006,39,56,5
9/15/2006,9/17/2006,44,51,5
10/6/2006,10/8/2006,37,59,4
10/9/2006,10/12/2006,37,57,6
10/20/2006,10/22/2006,37,58,4
11/2/2006,11/5/2006,38,56,6
11/9/2006,11/12/2006,33,62,4
12/8/2006,12/10/2006,38,59,4
12/11/2006,12/14/2006,35,61,4
1/5/2007,1/7/2007,37,59,4
1/12/2007,1/14/2007,34,63,4
2/1/2007,2/4/2007,32,65,4
2/9/2007,2/11/2007,37,59,3
3/2/2007,3/4/2007,33,63,4
3/11/2007,3/14/2007,35,61,4
3/23/2007,3/25/2007,34,62,4
4/2/2007,4/5/2007,38,58,4
4/13/2007,4/15/2007,36,60,4
5/4/2007,5/6/2007,34,63,3
5/10/2007,5/13/2007,33,62,5
6/1/2007,6/3/2007,32,62,6
6/11/2007,6/14/2007,32,65,3
7/6/2007,7/8/2007,29,66,5
7/12/2007,7/15/2007,31,63,6
8/3/2007,8/5/2007,34,62,4
8/13/2007,8/16/2007,32,63,5
9/7/2007,9/8/2007,33,62,5
9/14/2007,9/16/2007,36,62,2
10/4/2007,10/7/2007,32,64,4
10/12/2007,10/14/2007,32,64,3
11/2/2007,11/4/2007,31,64,5
11/11/2007,11/14/2007,32,61,7
11/30/2007,12/2/2007,34,62,4
12/6/2007,12/9/2007,37,57,5
12/14/2007,12/16/2007,32,65,3
1/4/2008,1/6/2008,32,64,4
1/10/2008,1/13/2008,34,60,6
1/30/2008,2/2/2008,34,61,5
2/8/2008,2/10/2008,33,61,5
2/11/2008,2/14/2008,31,65,4
2/21/2008,2/24/2008,32,62,5
3/6/2008,3/9/2008,32,64,4
3/14/2008,3/16/2008,32,64,4
4/6/2008,4/9/2008,28,67,5
4/18/2008,4/20/2008,28,69,4
5/1/2008,5/3/2008,28,67,5
5/30/2008,6/1/2008,28,68,4
6/9/2008,6/12/2008,30,64,6
6/15/2008,6/19/2008,28,68,4
7/10/2008,7/13/2008,31,61,8
7/25/2008,7/27/2008,32,65,3
8/7/2008,8/10/2008,33,61,6
8/21/2008,8/23/2008,29,66,5
9/5/2008,9/7/2008,33,64,3
9/26/2008,9/27/2008,27,69,4
10/3/2008,10/5/2008,25,70,6
10/10/2008,10/12/2008,25,71,4
10/23/2008,10/26/2008,31,66,3
10/31/2008,11/2/2008,25,70,5
11/7/2008,11/9/2008,28,68,5
11/13/2008,11/16/2008,29,66,4
12/4/2008,12/7/2008,32,61,7
12/12/2008,12/14/2008,29,67,4
1/9/2009,1/11/2009,34,61,5
